2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.870 [info] Started local extension host with pid 1150.
2025-08-08 21:20:37.359 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-08 21:20:38.723 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-08 21:20:40.695 [info] Auto updating outdated extensions. ms-dotnettools.csharp
2025-08-08 21:20:41.157 [error] [Extension Host] (node:1150) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-08 21:20:42.320 [error] [Extension Host] (node:1150) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-08 21:20:42.386 [info] [perf] Render performance baseline is 49ms
2025-08-08 21:20:48.760 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:50.035 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:20:52.616 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:20:52.617 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:20:52.961 [error] 
	 at readFileUtf8
	 at 7970 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:693292)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 85 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:9612)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 7740 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:680909)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2083 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:246692)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 4265 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:369688)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:2)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1687:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1885:37)
	 at Module.load (node:internal/modules/cjs/loader:1457:33)
	 at Module._load (node:internal/modules/cjs/loader:1195:24)
	 at c._load (node:electron/js2c/node_init:2:17994)
	 at e._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:5539)
	 at t._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:206:22593)
	 at r._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:25584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
	 at Module.require (node:internal/modules/cjs/loader:1486:36)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025080801/dist/extension.js:322:9424)
	 at require (node:internal/modules/helpers:134:19)
	 at Cb (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:237:865)
2025-08-08 21:20:52.965 [error] 
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at Pte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14299)
	 at qEe.quickSort (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:21297)
	 at Zte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:34804)
	 at ake (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:36457)
	 at Kdt (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:37316)
	 at f (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at ma (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:443)
	 at onUnexpectedExternalError (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Jh (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:6347)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1687:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1885:37)
	 at Module.load (node:internal/modules/cjs/loader:1457:33)
	 at Module._load (node:internal/modules/cjs/loader:1195:24)
	 at c._load (node:electron/js2c/node_init:2:17994)
	 at e._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:5539)
	 at t._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:206:22593)
	 at r._load (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:25584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
	 at Module.require (node:internal/modules/cjs/loader:1486:36)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-chat-0.31.2025080801/dist/extension.js:322:9424)
	 at require (node:internal/modules/helpers:134:19)
	 at Cb (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:237:865)
2025-08-08 21:20:52.968 [error] 
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:21297)
	 at Zte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:34804)
	 at ake (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:36457)
	 at Kdt (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/dist/extension.js:1:37316)
	 at f (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at ma (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:443)
	 at onUnexpectedExternalError (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at Jh (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///opt/VS-Code-Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:388:6347)
	 at 240 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:70578)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2631 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:290307)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 9281 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:773519)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 1768 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:204025)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 9932 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:951135)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 6400 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:538389)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 2463 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:275381)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 8496 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:752827)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 8365 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:731572)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 3323 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:313147)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 7970 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:693292)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 85 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:9612)
	 at n (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:957994)
	 at 7740 (file:///home/phinixprono1234/.vscode-insiders/extensions/ms-dotnettools.vscode-dotnet-runtime-2.3.7/dist/extension.js:2:680909)
